,id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,satisfaction
86,50472,Female,disloyal Customer,37,Business travel,Eco,158,neutral or dissatisfied
87,102623,Female,Loyal Customer,50,Business travel,Business,3696,satisfied
88,31533,Female,Loyal Customer,21,Personal Travel,Eco,846,neutral or dissatisfied
89,42287,Female,Loyal Customer,53,Business travel,Eco,329,neutral or dissatisfied
90,70467,Male,Loyal Customer,45,Business travel,Business,2580,satisfied
91,20461,Female,disloyal Customer,42,Business travel,Eco,84,neutral or dissatisfied
92,113346,Male,Loyal Customer,59,Business travel,Business,3358,satisfied
93,115566,Female,Loyal Customer,54,Business travel,Eco,308,neutral or dissatisfied
94,119896,Female,Loyal Customer,46,Business travel,Business,912,satisfied
95,88853,Female,Loyal Customer,52,Personal Travel,Eco Plus,406,neutral or dissatisfied
96,24895,Female,Loyal Customer,38,Personal Travel,Eco,397,neutral or dissatisfied
97,31122,Male,Loyal Customer,35,Business travel,Business,2409,satisfied
98,91231,Female,Loyal Customer,41,Personal Travel,Eco,545,neutral or dissatisfied
99,61426,Female,disloyal Customer,40,Business travel,Business,2419,neutral or dissatisfied
100,68873,Female,disloyal Customer,36,Business travel,Eco,1061,neutral or dissatisfied
101,125701,Male,Loyal Customer,67,Personal Travel,Eco,899,neutral or dissatisfied
102,94999,Female,Loyal Customer,38,Personal Travel,Eco,293,satisfied
103,56694,Female,Loyal Customer,50,Personal Travel,Eco,1085,neutral or dissatisfied
104,62010,Male,Loyal Customer,50,Business travel,Business,2475,satisfied
105,95868,Male,Loyal Customer,54,Business travel,Business,2544,satisfied
106,123064,Male,Loyal Customer,56,Business travel,Business,2556,satisfied
107,103418,Male,Loyal Customer,38,Personal Travel,Eco,237,neutral or dissatisfied
108,73456,Female,Loyal Customer,7,Personal Travel,Eco,1120,neutral or dissatisfied
109,8851,Female,Loyal Customer,32,Business travel,Business,2668,satisfied
110,64241,Male,Loyal Customer,45,Business travel,Eco,1660,neutral or dissatisfied
111,81723,Male,disloyal Customer,25,Business travel,Eco,1310,neutral or dissatisfied
112,88237,Female,Loyal Customer,45,Business travel,Business,2374,satisfied
113,50619,Male,Loyal Customer,34,Personal Travel,Eco,209,neutral or dissatisfied
114,54444,Male,Loyal Customer,20,Personal Travel,Eco Plus,305,neutral or dissatisfied
115,64765,Female,disloyal Customer,36,Business travel,Eco,247,neutral or dissatisfied
116,15941,Male,disloyal Customer,36,Business travel,Eco,338,neutral or dissatisfied
117,14965,Male,Loyal Customer,27,Business travel,Business,3200,satisfied
118,36897,Male,Loyal Customer,40,Personal Travel,Eco,1368,neutral or dissatisfied
119,127954,Male,Loyal Customer,31,Business travel,Business,1999,satisfied
120,27872,Male,Loyal Customer,25,Business travel,Eco Plus,680,satisfied
121,35854,Male,Loyal Customer,42,Business travel,Business,537,satisfied
122,14527,Female,Loyal Customer,45,Business travel,Eco,288,satisfied
123,47021,Male,Loyal Customer,59,Personal Travel,Business,639,neutral or dissatisfied
124,11224,Male,Loyal Customer,34,Personal Travel,Eco,201,neutral or dissatisfied
125,3921,Female,Loyal Customer,22,Personal Travel,Eco,213,neutral or dissatisfied
126,69463,Male,Loyal Customer,21,Personal Travel,Eco,1096,neutral or dissatisfied
127,47050,Male,Loyal Customer,26,Business travel,Business,1680,neutral or dissatisfied
128,21970,Male,Loyal Customer,37,Business travel,Business,2401,satisfied
129,30046,Male,Loyal Customer,38,Business travel,Business,2746,satisfied
130,1256,Female,Loyal Customer,17,Personal Travel,Eco,89,neutral or dissatisfied
131,73813,Male,Loyal Customer,15,Personal Travel,Eco Plus,192,neutral or dissatisfied
132,110928,Female,Loyal Customer,53,Personal Travel,Eco,404,neutral or dissatisfied
133,102981,Male,disloyal Customer,39,Business travel,Business,546,neutral or dissatisfied
134,61571,Male,Loyal Customer,40,Business travel,Business,2400,satisfied
135,3796,Female,disloyal Customer,28,Business travel,Eco Plus,599,neutral or dissatisfied
136,73906,Female,disloyal Customer,27,Business travel,Business,2342,neutral or dissatisfied
137,74090,Female,Loyal Customer,41,Business travel,Business,3046,satisfied
138,76645,Female,Loyal Customer,7,Personal Travel,Eco,516,neutral or dissatisfied
139,100462,Male,disloyal Customer,48,Business travel,Business,759,neutral or dissatisfied
140,54164,Male,Loyal Customer,13,Business travel,Eco,1400,neutral or dissatisfied
141,6147,Female,Loyal Customer,48,Business travel,Business,491,satisfied
142,1262,Female,Loyal Customer,49,Personal Travel,Eco,134,neutral or dissatisfied
143,20310,Male,disloyal Customer,26,Business travel,Business,900,satisfied
144,46896,Male,Loyal Customer,22,Business travel,Business,3648,satisfied
145,7237,Female,Loyal Customer,53,Business travel,Business,3769,neutral or dissatisfied
146,44293,Female,Loyal Customer,43,Business travel,Eco,563,satisfied
147,52496,Male,Loyal Customer,56,Business travel,Business,3131,satisfied
148,68263,Female,Loyal Customer,69,Personal Travel,Eco,631,neutral or dissatisfied
149,5289,Male,Loyal Customer,59,Personal Travel,Eco,351,satisfied
150,109359,Female,Loyal Customer,56,Business travel,Business,1189,satisfied
